Index,Income
31073,0
764,0
9129,0
3847,0
27335,1
24792,1
26405,1
48539,0
5873,0
42426,0
21842,1
9948,0
48691,0
15505,0
34967,0
29070,0
42814,0
17928,0
27198,0
29686,0
13558,0
33930,0
8925,0
43558,1
41070,0
33034,0
13524,0
4443,0
28005,0
25262,0
47292,0
35411,0
34556,0
34684,0
20610,0
11239,0
46489,0
11878,1
165,0
11515,0
48169,0
35681,0
16581,0
25031,0
28476,0
38938,1
20265,0
45118,0
35419,0
12570,0
37738,0
12471,0
23613,1
39217,0
20767,0
16707,0
32425,0
41766,1
39950,0
15747,0
40117,1
28674,0
20513,1
17717,0
11786,0
7154,0
16135,0
17416,0
46929,1
37810,0
1944,0
32965,0
31666,0
6459,0
4445,0
34067,0
45117,0
8116,0
13287,0
43927,1
38853,1
11376,0
16811,0
32516,0
31180,0
37985,1
31724,0
23810,0
10840,0
31525,0
403,0
46234,1
42868,0
22798,0
30432,1
11404,1
6813,0
32061,1
45782,1
1347,0
2619,0
158,0
27310,0
9448,0
8403,0
46503,0
40132,0
13842,0
12648,0
14880,0
27145,0
33808,0
17222,0
43324,0
18124,0
36161,0
32549,0
25014,0
36804,0
16801,1
45353,0
26360,0
28536,0
44949,0
35334,0
1632,1
1176,0
44423,0
38335,1
17,0
16286,0
14896,0
11884,0
15459,0
35412,0
13576,0
46612,1
8277,0
44553,0
31400,1
35569,0
12506,0
19735,0
7301,0
34197,0
2602,0
42796,1
34995,0
32552,1
28648,0
33874,0
32866,0
3067,0
16563,0
2343,0
15633,1
46283,0
10063,1
48039,0
12508,1
17641,0
15985,0
15463,0
37837,0
17516,0
16621,1
9469,0
15140,0
19850,0
22571,0
37186,0
46638,1
26428,1
6468,1
27664,0
33451,1
26452,0
2373,1
32523,0
29497,0
43613,0
11393,0
27203,0
18739,1
16504,0
1065,0
32667,0
24375,0
15486,0
24449,0
24393,0
34516,0
376,1
33928,0
39151,0
34453,0
18310,0
9051,0
30801,0
45715,0
33573,0
14083,1
45693,0
17897,0
41109,0
14304,0
11472,0
38844,0
37227,0
43825,0
1298,0
35555,0
16124,0
16842,0
30612,0
32949,0
40306,0
42697,0
19533,0
12522,1
2126,0
47267,0
19696,0
39568,0
14667,0
41399,1
41675,0
7647,0
27945,0
32723,1
17940,0
27647,0
13957,0
17725,0
33433,0
5971,0
10121,1
5869,1
19969,0
6620,0
15917,0
43529,1
47337,0
30189,0
24201,1
22898,0
24377,0
12599,1
9577,0
22348,0
13969,0
4602,0
1593,1
3955,0
12929,0
25390,0
20701,0
418,0
48767,0
43520,0
14701,1
28644,0
25533,0
10545,1
47916,1
1260,0
25460,0
12949,1
11514,1
2564,0
8868,0
34567,0
7118,1
21155,0
20996,1
1383,0
29927,0
43731,0
29898,1
26444,0
9296,0
31189,0
12461,1
12495,0
21193,0
2518,0
9015,0
31904,0
37666,0
13954,0
14207,1
21714,0
46573,0
27585,1
12571,0
14399,0
9258,0
31762,0
8618,0
29867,0
7183,0
48615,0
36802,0
21198,1
42034,0
20385,0
1991,0
29745,0
42379,0
9781,0
25540,1
942,0
4212,0
21186,0
41051,1
10071,0
17176,0
31879,0
32090,1
17168,0
8824,0
5133,0
14124,0
8139,1
30308,0
28611,0
48829,0
46980,0
17681,0
39272,0
27927,1
36024,1
8421,0
24137,1
38746,0
3842,0
10286,0
4372,0
11759,0
21121,0
28867,0
40332,0
36537,0
36260,0
34425,0
11974,1
15908,0
17364,0
24200,1
38344,0
626,1
44181,0
41405,0
47056,0
39539,0
36722,1
25830,1
42817,1
2615,0
37205,0
34871,0
29702,0
3100,0
48637,0
5182,0
1959,0
28504,0
40148,0
4908,0
38109,0
28337,1
45393,1
33198,0
39452,0
15538,0
26281,1
25087,1
44152,1
31313,0
38740,0
30495,0
24830,0
25907,0
29970,0
13148,1
952,0
18853,1
24877,0
45305,0
13590,1
31520,0
20972,0
27950,0
39989,1
13474,0
16982,0
14564,0
34564,0
17210,1
30188,0
5476,0
18151,1
7618,0
19136,0
41620,0
44130,0
47248,0
34,0
17620,0
24186,0
27658,0
44984,0
28566,0
41409,0
36518,0
39286,0
19537,0
6235,0
36346,0
4169,0
17466,0
46663,1
37075,1
14310,0
12744,0
44201,0
48527,0
43047,0
23861,0
36958,0
10111,0
12025,0
3023,0
35539,0
387,1
45170,1
14543,0
40292,1
5436,1
44279,0
14709,0
35374,1
3735,0
45300,0
11925,0
3584,0
7109,0
30773,1
378,0
43717,1
38270,0
45424,1
20676,0
36580,0
37277,1
1793,0
14993,0
2165,0
43784,0
37725,0
4911,0
28636,0
31505,0
20252,1
37092,0
26004,1
27317,1
1761,0
6426,0
43823,0
15159,0
14763,0
4060,1
3470,0
42605,0
8352,0
22358,0
22878,0
44026,0
27039,0
30030,0
32520,0
33452,0
45101,1
44066,0
33911,0
46806,0
18674,1
14183,0
19242,0
17078,0
47715,0
45523,0
18315,1
48730,0
22213,0
6726,0
39645,0
26334,0
34348,1
12036,0
21954,0
7569,0
45801,0
3043,0
48760,0
17052,1
20958,0
44294,0
23074,1
38887,0
3296,0
21091,0
46942,0
4405,0
780,1
48518,0
38560,1
33809,0
28815,0
41248,0
40540,0
14173,0
8135,0
2987,0
42702,0
38064,1
30681,1
21254,0
28589,0
3186,1
1856,0
44034,0
28953,1
32116,0
2588,0
41278,1
10838,0
14214,1
15971,1
39244,0
34483,0
12389,1
8561,1
21738,0
47033,0
6671,0
6601,0
14269,0
10727,1
7571,1
41672,0
35370,0
9370,0
34403,0
9164,0
11841,1
46907,0
42908,1
27752,0
20815,0
40558,0
19824,0
9937,1
42952,1
48620,1
19857,0
5157,1
27620,0
34685,0
39807,0
31840,0
30555,1
13787,1
24993,1
9188,0
12690,1
31893,0
45803,0
12520,1
1061,0
41443,0
5384,0
12066,1
5632,0
27562,0
32435,0
47268,0
48062,0
6532,1
14189,0
7696,0
26787,0
12168,0
16224,1
30925,0
697,1
15938,0
27828,0
28449,0
5647,0
27058,0
42392,0
14623,0
27411,1
1288,1
7078,0
30880,0
1334,1
15750,0
22955,0
45448,1
46512,0
3128,0
23460,1
2896,0
9000,0
18487,0
32476,0
37779,0
28838,0
4341,0
21497,0
38362,1
31009,0
9918,0
39530,0
7123,1
33858,1
15940,1
35861,0
8022,0
1086,0
34789,0
12649,0
23578,1
12890,0
18586,1
13726,0
15207,0
34490,0
43026,0
40156,0
14470,1
37944,0
12108,1
23588,0
48135,0
4292,0
47689,0
22126,0
25214,0
19713,0
36502,0
24625,1
16145,0
23468,0
20743,0
30922,1
22598,0
45899,0
9640,1
7760,0
34327,0
34407,0
29585,0
12768,1
31603,0
38129,0
712,0
9785,0
20924,0
22125,0
41623,0
23715,0
6492,1
7469,0
32041,0
38247,0
16989,1
35876,0
17811,0
28496,1
44267,1
14313,0
25246,0
26749,0
41452,0
10850,1
13738,0
20938,0
19876,0
7320,1
11899,1
35571,0
41543,0
19959,0
48403,1
25529,0
44513,0
29346,1
32124,0
33739,0
2894,1
16969,0
46953,0
29205,0
25829,0
32564,1
33206,0
36959,0
36460,0
19492,0
21111,0
36803,0
6528,0
8923,0
32950,0
23577,0
1203,0
41255,0
10371,1
19421,0
18192,0
1204,1
6379,0
40732,1
27572,0
16196,0
5467,0
4322,1
3820,0
3614,0
48385,0
34682,0
38038,0
38499,1
18999,0
35827,0
17853,0
22518,0
9838,0
12019,0
47620,0
29893,0
42193,0
17567,1
3357,0
44073,1
37649,0
31062,0
30504,0
36642,0
20177,0
35384,0
45735,0
47247,1
8170,0
8687,0
18169,0
3660,0
22175,1
6225,1
14453,0
2510,0
5916,0
36578,1
36985,0
5490,0
17406,0
27858,0
1343,0
20552,0
28219,0
42795,0
35364,0
15590,1
27178,0
17117,0
6198,0
40012,0
39755,0
44116,0
19766,0
28622,1
25665,0
26892,0
41556,0
34626,0
46045,0
41630,1
11783,0
9905,0
19939,0
40922,0
43575,0
32246,0
47765,0
5026,1
8970,0
1248,0
24683,0
15121,1
35504,0
45306,0
41121,0
7091,0
17768,0
28009,0
8049,0
16344,0
27100,0
40357,0
23158,0
42347,1
19348,0
47005,1
7948,0
33292,0
48161,0
5371,0
21539,0
7775,0
10732,0
6388,0
29464,1
22697,1
28908,0
35522,0
33486,0
37539,0
40085,0
7602,1
11105,0
9564,0
9576,0
8439,0
18775,0
23512,1
46756,0
24797,0
38963,1
8471,0
10331,1
37237,1
21985,0
29761,0
36042,0
47618,0
21165,1
32446,0
44927,0
12075,0
10497,0
32162,1
10542,0
22379,0
42090,0
3155,1
2086,0
38526,0
19021,0
20192,0
15214,0
44683,1
15044,0
9339,0
42990,0
48612,0
13991,0
14651,0
24302,0
26896,0
46146,1
5559,0
47956,1
46764,0
1500,1
12299,1
47606,0
43740,0
24438,0
43078,1
30993,0
16495,0
20650,0
27533,0
11260,1
21428,0
30687,0
5780,0
1758,0
4801,0
36180,0
10946,0
11930,0
18977,0
45506,0
24358,0
8795,0
34784,1
37116,0
16870,1
32915,0
5821,0
39401,0
3481,0
21081,1
3703,0
18106,1
42103,0
46613,0
833,0
21599,1
1575,1
26217,0
19546,0
468,1
34442,0
44051,0
29018,0
5341,0
37965,1
27448,0
30076,1
44079,1
22503,0
47869,1
47367,0
23629,0
3160,0
6175,0
37475,0
26477,1
3585,0
38566,0
9419,0
45827,0
12507,0
17003,1
38880,0
16817,0
20807,0
9771,0
32064,1
41918,0
2960,0
34845,0
13849,0
7577,0
40938,1
12513,0
19670,0
9975,0
47106,0
31001,0
3914,0
14180,0
23080,1
30100,1
18083,0
22287,0
1181,1
6863,0
36472,0
8111,0
7698,0
4428,1
1433,0
33699,0
28066,0
15019,0
34595,0
32673,0
19286,0
12484,1
3109,0
44650,0
10865,0
11917,0
39991,0
2879,0
10896,1
2750,0
41619,0
19577,1
30450,0
46287,0
26484,0
34062,0
14584,1
42100,0
1904,1
11635,0
1197,1
35600,0
7769,0
36590,0
38404,0
18159,1
42052,0
38298,0
40286,0
13353,0
27501,0
17780,0
4699,0
42361,0
17109,0
11578,1
43077,0
15177,0
13548,0
8825,0
3428,1
29704,0
44921,0
7326,0
8483,0
32002,0
20507,1
48677,1
37702,1
1182,0
44352,0
21995,0
30532,0
15593,0
43266,0
45696,0
45473,0
41607,0
48774,0
2142,0
11052,0
7215,0
963,1
18698,0
26391,0
44331,0
3850,1
16269,1
2847,0
1147,1
42245,0
36075,0
20999,1
14217,0
20794,0
21102,0
30195,0
31122,1
18943,1
13384,0
6889,0
30920,0
1251,1
10968,0
5281,0
35409,1
29509,0
21720,0
16250,0
27177,0
36494,1
33873,0
15771,0
44322,0
18885,0
3480,1
47272,0
34965,0
14680,1
42459,0
46511,0
13694,0
29319,1
26168,0
38359,0
40882,0
31261,0
2854,0
27554,0
15165,0
37750,0
28285,0
45927,0
40428,1
18483,0
29439,0
43502,0
28370,0
32318,0
44693,0
21640,0
29616,0
27972,1
15483,0
40112,1
8087,0
24492,0
8729,0
3451,1
2628,0
42863,1
24316,1
17436,1
25441,0
15291,0
39630,0
2449,0
12510,0
5222,0
24421,0
23670,0
26280,0
10245,0
13143,0
26959,0
31950,1
7272,1
41587,0
29836,0
3592,0
7881,0
6995,0
34035,1
41724,0
40092,1
2617,0
24432,0
38120,0
22649,0
21429,0
17141,0
31221,1
40838,1
24652,0
37878,1
30714,0
31716,0
41946,0
39296,0
20856,0
11474,0
33829,0
37314,0
9116,0
43187,0
47282,0
17348,0
14091,0
38340,0
12760,0
28429,0
24865,0
29842,0
13008,0
15219,0
19671,0
23520,0
32555,0
24711,1
3256,1
46562,0
13270,1
7840,0
14454,1
14968,0
8586,0
2071,0
6197,0
18358,0
27797,0
9358,0
11488,0
18916,1
3202,0
2034,0
47201,0
33490,1
264,0
5748,1
24165,0
24768,1
29036,0
25787,0
20417,0
17871,0
7511,0
12654,0
39162,1
8725,1
41710,0
21519,0
14777,0
9029,0
47801,0
45323,1
42152,0
33781,0
741,0
43489,0
40921,0
43018,0
4641,1
17598,0
37669,1
42893,0
32392,0
7105,0
44469,0
42450,0
14359,1
40341,0
17196,1
8482,0
27468,0
1719,0
25827,0
41972,0
11245,1
18478,0
47637,0
39813,1
6860,0
10718,1
29988,0
1097,0
7119,0
12527,0
41753,0
4483,0
28344,0
4805,1
39017,0
24060,0
33493,1
7117,1
6216,1
22229,0
31214,0
37041,0
18275,1
45383,1
31542,1
18444,0
35751,0
32045,0
48081,0
3662,0
32168,0
8560,0
11677,1
47534,0
14447,1
34730,1
27441,0
39948,0
46814,1
22272,1
27318,0
47355,0
17713,0
6053,0
5890,0
30590,0
6746,1
17990,1
25704,0
27901,0
8388,1
23484,0
15129,0
24113,1
34307,0
48044,0
25779,0
15069,0
4335,1
31787,0
762,0
29307,0
10200,0
38241,0
13831,1
12899,0
30824,0
16825,0
16106,0
45456,0
26266,0
13426,0
20616,0
6768,0
120,0
30378,0
4634,0
33732,0
44025,0
7438,1
30724,0
6879,1
39011,0
18247,1
10984,0
18921,0
12784,0
32367,0
10250,0
40169,0
25023,0
23686,0
37355,0
30410,1
22779,0
40391,0
40285,0
4010,0
46532,0
46521,0
29573,0
6149,0
35857,0
22039,0
42116,0
13938,0
16144,0
31545,0
29149,0
34092,0
6596,0
47855,0
27911,0
30864,1
12893,0
26103,0
4330,1
19736,0
12307,0
30799,1
41540,0
19052,0
6272,0
33566,1
17714,0
989,0
22809,0
15404,0
36548,0
48787,0
46400,0
34908,0
22067,0
6000,0
181,0
9508,0
24999,0
32111,0
12220,0
36528,1
28385,0
7895,0
11257,0
6201,0
28065,0
1463,0
32066,1
40160,0
26967,0
14768,0
30323,0
40193,0
34411,1
33208,0
46211,0
24663,0
37982,1
5140,1
22283,0
21533,0
29578,1
9739,1
24521,1
17552,0
6896,1
40534,0
24573,0
5642,0
36032,1
29338,1
21366,0
20222,1
39216,0
24308,0
21854,0
4480,1
33308,1
6264,0
29695,0
41519,1
7594,0
40208,1
38022,1
19365,0
18056,0
6814,1
47768,1
11343,1
5298,0
15821,0
2780,1
6725,0
24066,0
44878,0
15697,0
28641,0
43684,0
34265,0
32451,0
6003,0
10333,0
16358,1
11670,1
22295,0
19841,0
134,0
8132,0
43109,0
26323,0
28748,1
9936,0
37313,0
4227,0
30242,1
24010,1
23198,0
3406,1
16239,0
35465,0
5557,0
25240,0
9592,0
22181,0
44952,0
6597,0
22819,0
12249,1
12558,0
43568,0
9238,0
4430,1
34488,0
27665,0
11370,0
8451,1
3165,0
8105,1
19451,0
32799,0
28148,0
37498,0
47158,1
28846,1
31402,0
47228,1
2836,0
24352,0
1390,0
46763,1
7514,0
42716,0
26647,1
37293,0
12097,0
5824,0
9287,0
4197,0
43802,0
20084,0
25466,0
37240,0
22712,0
45499,1
32454,0
32068,0
42646,0
35604,0
21210,1
47641,0
22761,1
44558,0
33260,0
44901,0
26991,0
21273,0
37864,0
42338,0
243,0
20399,0
29819,1
28703,0
28755,1
31494,0
30779,0
5862,1
43542,0
21463,0
36391,0
19432,0
31937,0
43959,0
12730,1
40323,0
15553,0
26438,0
41326,0
2955,1
12575,1
19433,1
703,0
32906,1
36246,0
33832,1
15170,0
41246,0
1039,0
8340,1
45259,0
8537,0
8006,0
5976,0
38822,0
1896,0
24477,1
25129,0
34302,0
38509,0
34956,0
11919,0
15537,1
4254,0
121,1
1318,1
16107,0
29584,0
24348,0
46655,1
38271,0
5068,0
9753,0
43216,0
47472,0
852,1
48113,0
33335,0
31803,0
11733,0
16003,0
35761,0
8845,0
4469,0
32961,1
30888,0
14725,1
45495,0
21600,1
22376,0
43504,0
36300,0
17155,0
31972,1
34814,0
44276,0
27108,1
16166,0
2755,0
7581,0
3839,0
43424,1
15851,0
21895,1
2310,0
16109,0
12327,1
33610,0
37286,1
11865,1
10649,0
20279,0
46974,0
36520,0
17936,0
20218,0
19241,0
10562,0
41364,0
33403,0
9519,0
32428,0
39241,0
29302,0
27013,0
22670,0
39848,0
4268,0
5261,0
9997,0
623,0
29621,0
23423,1
34573,0
23329,0
13924,1
41034,0
42438,0
32712,0
9263,0
44986,0
44032,0
20440,0
16329,0
44955,1
6604,0
7792,1
40612,0
20568,1
26812,1
1296,0
35013,0
11682,0
26729,1
41344,1
6042,0
40841,0
38228,0
13906,0
586,0
36470,0
41852,0
1954,0
4667,0
30715,1
1026,0
2578,0
20088,0
18329,0
14936,0
27003,1
47341,0
31635,0
3120,0
40246,1
31977,1
34426,0
32136,0
6018,0
41901,1
8670,1
18965,1
35073,0
5740,1
35286,0
36248,1
18649,0
12250,0
42799,0
35329,0
19334,0
2091,0
2993,0
17588,0
35227,0
44802,0
22960,0
5336,0
4717,1
31682,0
3486,0
22280,1
41215,1
35638,0
37888,0
47336,0
28442,0
46307,1
24622,0
11812,1
80,0
23978,0
42886,0
18937,0
22470,0
29907,1
5858,0
40405,0
42294,0
22103,0
30708,0
23934,0
5107,0
41013,1
17309,0
31557,1
29543,0
39202,0
998,1
30952,0
42098,0
30414,1
28866,1
14299,0
6666,0
23497,0
4262,0
16694,0
8969,0
39802,0
17048,0
8564,0
31288,0
36479,0
19104,0
38874,1
33355,0
5394,1
46606,0
27074,1
35550,1
13870,0
1564,0
23597,0
27379,0
35640,1
39521,0
22087,0
47041,1
47187,0
31699,0
8331,0
12276,0
39622,0
4127,1
42163,0
44592,0
373,0
46260,0
29274,1
18138,0
44778,0
40181,0
24049,1
37912,0
32010,0
4361,0
39302,0
20768,1
39598,0
7268,0
33790,0
16111,0
29232,1
31654,1
14756,0
48666,0
2001,0
37740,0
35593,0
1486,0
31569,0
7753,0
30909,0
48269,0
19001,1
4981,0
12110,0
775,0
2900,1
39584,1
46499,0
42762,0
36583,0
40826,0
24528,0
15767,1
37168,0
12622,1
983,0
31767,0
1387,0
36236,0
48283,1
41510,1
43540,1
23278,0
28043,1
14150,0
6778,0
10446,0
28782,0
7285,1
17937,0
46384,1
36834,0
41225,0
1815,0
21239,0
139,1
43280,1
18418,1
28701,0
20664,0
39355,0
9473,0
9199,1
36240,0
13744,0
44145,0
21697,0
23240,0
14703,0
45581,0
39308,0
5915,1
45561,0
47278,0
29834,0
16235,1
12277,0
33846,0
14898,0
20237,0
23239,0
44910,0
10779,0
9125,0
36108,0
20475,0
26688,0
37850,0
29594,0
21979,0
44226,0
29885,0
13533,0
6580,1
37783,1
45709,0
31642,1
20340,1
22500,1
25990,0
18694,0
32595,0
5686,0
10134,0
41557,0
25306,1
1794,0
33916,0
18683,0
5531,0
6311,1
6199,0
33563,1
23414,0
25560,1
45703,0
22089,0
23113,0
38946,0
9087,0
12263,0
19085,1
8867,0
4620,1
33877,0
7643,1
455,0
48041,0
46630,1
22783,1
12241,0
14134,0
25810,0
42346,0
47505,0
40571,0
31924,0
43783,0
29285,1
34720,0
20692,0
32570,0
11976,1
12080,0
18253,0
42109,0
27495,0
15980,0
19316,0
3033,0
31444,1
37373,0
1613,0
11044,1
12246,1
14649,0
41299,0
29644,0
12351,0
45066,0
39714,0
6169,0
119,0
37033,0
43013,1
18393,0
13902,0
13061,0
27682,0
30503,0
38705,1
20876,1
13198,0
43593,0
2041,0
45612,1
4110,0
41156,1
21701,1
43501,1
21393,0
36997,0
14540,0
23789,1
9525,0
22512,0
5628,0
39242,0
26100,1
48434,0
18237,0
36702,0
5764,1
31380,1
35296,0
26677,0
36950,1
39275,0
19688,0
43270,0
24859,1
12805,1
44702,0
18591,0
5705,1
40833,0
24782,0
19570,0
43473,0
26934,1
7573,0
37064,0
18363,0
40604,0
7598,0
46648,1
26180,1
4783,0
27902,0
8707,0
23310,0
34997,0
40153,0
30546,0
1275,1
10354,0
45155,0
21284,0
24135,0
33929,0
44180,1
22618,0
4985,0
2215,0
33898,0
38804,1
37367,1
2009,0
35698,0
47310,0
41166,0
47438,0
24669,1
48628,1
15885,1
38255,0
11187,0
12487,0
14218,0
18876,1
8637,0
43165,0
36181,1
40100,0
43671,1
36524,0
10422,1
5162,1
33316,1
19704,0
47749,0
8832,0
37793,0
2434,0
23111,0
32271,1
9648,0
44835,0
38313,0
18142,1
12800,0
37028,1
48735,0
15482,0
23936,0
42411,0
24465,1
15878,1
43452,0
30623,1
40213,0
8918,1
21925,0
44785,0
30634,0
8035,0
17894,0
23961,1
33606,0
43881,0
47977,0
15670,0
46961,0
29951,0
32051,0
26404,0
43760,0
33070,0
41780,0
4170,0
39478,1
43963,0
35884,1
45171,0
35841,0
45816,1
21790,0
26611,0
16342,1
11149,1
15968,1
37984,1
31513,1
46024,1
2946,0
5551,1
